Player Name,Salary,Position,Age,Team,PTS,Total Minutes
Stephen Curry,48070014,PG,34,GSW,29.4,1941
John Wall,47345760,PG,32,LAC,11.4,755
Russell Westbrook,47080179,PG,34,LAL/LAC,15.9,2126
LeBron James,44474988,PF,38,LAL,28.9,1954
Kevin Durant,44119845,PF,34,BRK/PHO,29.1,1672
Bradley Beal,43279250,SG,29,WAS,23.2,1673
Kawhi Leonard,42492492,SF,31,LAC,23.8,1748
Paul George,42492492,SF,32,LAC,23.8,1939
Giannis Antetokounmpo,42492492,PF,28,MIL,31.1,2024
Damian Lillard,42492492,PG,32,POR,32.2,2107
Klay Thompson,40600080,SF,32,GSW,21.9,2279
Kyrie Irving,38917057,PG-SG,30,BRK/DAL,27.1,2241
Rudy Gobert,38172414,C,30,MIN,13.4,2148
Khris Middleton,37984276,SF,31,MIL,15.1,801
Anthony Davis,37980720,C,29,LAL,25.9,1904
Jimmy Butler,37653300,PF,33,MIA,22.9,2138
Tobias Harris,37633050,SF,30,PHI,14.7,2436
Kemba Walker,37281261,PG,32,DAL,8.0,144
Trae Young,37096500,PG,24,ATL,26.2,2541
Zach LaVine,37096500,SG,27,CHI,24.8,2768
Ben Simmons,35448672,PG,26,BRK,6.9,1105
Pascal Siakam,35448672,PF,28,TOR,24.2,2652
Myles Turner,35096500,C,26,IND,18.0,1825
Jrue Holiday,34319520,PG,32,MIL,19.3,2183
Karl-Anthony Towns,33833400,PF,27,MIN,20.8,957
Devin Booker,33833400,SG,26,PHO,27.8,1835
Andrew Wiggins,33616770,SF,27,GSW,17.1,1190
Joel Embiid,33616770,C,28,PHI,33.1,2284
CJ McCollum,33333333,SG,31,NOP,20.9,2649
James Harden,33000000,PG,33,PHI,21.0,2135
Jamal Murray,31650600,PG,25,DEN,20.0,2133
Brandon Ingram,31650600,SF,25,NOP,24.7,1538
D'Angelo Russell,31377750,PG,26,LAL/MIN,17.8,2304
Donovan Mitchell,30913750,SG,26,CLE,28.3,2432
Shai Gilgeous-Alexander,30913750,PG,24,OKC,31.4,2416
Deandre Ayton,30913750,C,24,PHO,18.0,2035
Kevin Love,30556968,PF,34,CLE/MIA,8.2,1240
Jayson Tatum,30351780,SF,24,BOS,30.1,2732
Bam Adebayo,30351780,C,25,MIA,20.4,2598
De'Aaron Fox,30351780,PG,25,SAC,25.0,2435
Gordon Hayward,30075000,SF,32,CHO,14.7,1577
Jaylen Brown,29776785,SF,26,BOS,26.6,2405
Chris Paul,28400000,PG,37,PHO,13.9,1889
Kyle Lowry,28333334,PG,36,MIA,11.2,1718
Jalen Brunson,27733332,PG,26,NYK,24.0,2379
DeMar DeRozan,27300000,SF,33,CHI,24.5,2682
Al Horford,26500000,C,36,BOS,9.8,1922
Draymond Green,25806468,PF,32,GSW,8.5,2297
Julius Randle,23760000,PF,28,NYK,25.1,2737
John Collins,23500000,PF,25,ATL,13.1,2130
Mike Conley,22680000,PG,35,MIN/UTA,11.9,2029
Malcolm Brogdon,22600000,PG,30,BOS,14.9,1744
Anfernee Simons,22321429,SG,23,POR,21.1,2171
Terry Rozier,21486316,SG,28,CHO,21.1,2221
Fred VanVleet,21250000,PG,28,TOR,19.3,2535
Buddy Hield,21177750,SF,30,IND,16.8,2482
Domantas Sabonis,21100000,C,26,SAC,19.1,2736
Jerami Grant,20955000,PF,28,POR,20.5,2246
Aaron Gordon,20690909,PF,27,DEN,16.3,2055
Mikal Bridges,20100000,SF-SG,26,BRK/PHO,20.1,2963
Jarrett Allen,20000000,C,24,CLE,14.3,2220
Nicolas Batum,19700319,PF,34,LAC,6.1,1709
Eric Gordon,19568360,SG,34,HOU/LAC,12.4,1965
Spencer Dinwiddie,19500000,SG-PG,29,BRK/DAL,17.3,2725
Caris LeVert,18796296,SG,28,CLE,12.1,2237
Joe Harris,18642857,SF,31,BRK,7.6,1527
Harrison Barnes,18352273,PF,30,SAC,15.0,2662
Clint Capela,18206896,C,28,ATL,12.0,1730
Evan Fournier,18000000,SG,30,NYK,6.1,459
Steven Adams,17926829,C,29,MEM,8.6,1133
Jonathan Isaac,17400000,PF,25,ORL,5.0,124
OG Anunoby,17357143,SF,25,TOR,16.8,2386
Marcus Smart,17207142,PG,28,BOS,11.5,1957
Derrick White,17142857,SG,28,BOS,12.4,2319
Dejounte Murray,17071120,SG,26,ATL,20.5,2693
Mitchell Robinson,17045454,C,24,NYK,7.4,1591
Duncan Robinson,16902000,SF,28,MIA,6.4,691
Norman Powell,16758621,SG,29,LAC,17.0,1567
Collin Sexton,16700000,PG,24,UTA,14.3,1145
Markelle Fultz,16500000,PG,24,ORL,14.0,1778
Lauri Markkanen,16475454,PF,25,UTA,25.6,2273
Marcus Morris,16372093,PF,33,LAC,11.2,1825
Malik Beasley,15558035,SG,26,LAL/UTA,12.7,2093
Luguentz Dort,15277778,SF,23,OKC,13.7,2272
Will Barton,15059712,SG,32,WAS/TOR,6.8,993
Tyus Jones,15000000,PG,26,MEM,10.3,1940
Derrick Rose,14520730,PG,34,NYK,5.6,338
Kevin Huerter,14508929,SG,24,SAC,15.2,2203
Christian Wood,14317459,C,27,DAL,16.6,1738
Kentavious Caldwell-Pope,14004703,SG,29,DEN,10.8,2381
Brook Lopez,13906976,C,34,MIL,15.9,2373
Patrick Beverley,13801614,SG-PG,34,LAL/CHI,6.2,1816
Doug McDermott,13750000,SF,31,SAS,10.2,1314
Luke Kennard,13745455,SG,26,LAC/MEM,9.3,1315
Zion Williamson,13534817,PF,22,NOP,26.0,956
Jordan Clarkson,13340000,SG,30,UTA,20.8,1988
Gary Harris,13000000,SG,28,ORL,8.3,1184
Kyle Kuzma,13000000,PF,27,WAS,21.2,2239
Josh Hart,12960000,SF,27,NYK/POR,9.8,2454
Dorian Finney-Smith,12939848,PF,29,BRK/DAL,8.3,2009
Kelly Olynyk,12804878,C,31,UTA,12.5,1942
Chris Boucher,12690000,PF,30,TOR,9.4,1523
Robert Covington,12307692,PF,32,LAC,6.0,779
Josh Richardson,12196094,SG,29,NOP/SAS,10.1,1530
Ja Morant,12119440,PG,23,MEM,26.2,1948
Danny Green,11710528,SG,35,CLE/MEM,5.5,138
Terrence Ross,11500000,SG,31,ORL/PHO,8.3,1330
Reggie Jackson,11457217,PG,32,DEN/LAC,10.2,1657
Dillon Brooks,11400000,SF,27,MEM,14.3,2214
Richaun Holmes,11215260,C,29,SAC,3.1,348
Dwight Powell,11080125,C,31,DAL,6.7,1458
Paolo Banchero,11055120,PF,20,ORL,20.0,2430
RJ Barrett,10900634,SG,22,NYK,19.6,2475
Bobby Portis,10843350,PF,27,MIL,14.1,1818
DeAndre Jordan,10733758,C,34,DEN,5.1,586
Anthony Edwards,10733400,SG,21,MIN,24.6,2842
Robert Williams,10714287,C,25,BOS,8.0,824
Cade Cunningham,10552800,PG,21,DET,19.9,400
Mo Bamba,10300000,C,24,LAL/ORL,6.6,769
Talen Horton-Tucker,10260000,SG,22,UTA,10.7,1313
Jae Crowder,10183800,PF,32,MIL,6.9,340
Ivica Zubac,10123457,C,25,LAC,10.8,2170
Reggie Bullock,10012800,SF,31,DAL,7.2,2364
Alec Burks,10012800,SG,31,DET,12.8,1122
De'Andre Hunter,9835881,SF,25,ATL,15.4,2126
James Wiseman,9603360,C,21,GSW/DET,10.0,867
Landry Shamet,9500000,SG,25,PHO,8.7,807
Malik Monk,9472219,SG,24,SAC,13.5,1719
Jalen Green,9441840,SG,20,HOU,22.1,2602
Jakob Poeltl,9398148,C,27,SAS/TOR,12.5,1906
Nerlens Noel,9391069,C,28,BRK/DET,2.1,195
Royce O'Neale,9200000,SF,29,BRK,8.8,2409
Monte Morris,9125000,PG,27,WAS,10.3,1695
Mason Plumlee,9080417,C,32,LAC/CHO,10.8,2054
Alex Caruso,9030000,PG,28,CHI,5.6,1575
Maxi Kleber,9000000,PF,31,DAL,5.9,930
Grayson Allen,8925000,SG,27,MIL,10.4,1972
Darius Garland,8920794,PG,23,CLE,21.6,2447
Isaiah Hartenstein,8854879,C,24,NYK,5.0,1626
Kyle Anderson,8780488,PF,29,MIN,9.4,1957
Victor Oladipo,8750000,SG,30,MIA,10.7,1106
Daniel Theis,8694369,C,30,IND,7.0,109
LaMelo Ball,8623920,PG,21,CHO,23.3,1268
Seth Curry,8496653,SG,32,BRK,9.2,1211
Evan Mobley,8478720,PF,21,CLE,16.2,2715
Gary Payton II,8300000,SG,30,GSW/POR,4.6,367
Dewayne Dedmon,8283688,C,33,PHI/MIA,5.2,426
De'Anthony Melton,8250000,SG,24,PHI,10.1,2150
JaMychal Green,8200000,PF,32,GSW,6.4,797
Keegan Murray,8008440,SF,22,SAC,12.2,2382
Kevon Looney,8000000,C,26,GSW,7.0,1958
Thaddeus Young,8000000,PF,34,TOR,4.4,795
Delon Wright,7804878,PG,30,WAS,7.4,1221
Patrick Williams,7775400,PF,21,CHI,10.2,2323
Scottie Barnes,7644600,SF,21,TOR,15.3,2678
Cedi Osman,7426088,SF,27,CLE,8.7,1548
Coby White,7413955,SG,22,CHI,9.7,1730
Zach Collins,7350000,C,25,SAS,11.6,1441
Jaden Ivey,7252200,SG,20,DET,16.3,2304
Taurean Prince,7100000,PF,28,MIN,9.1,1192
Jae'Sean Tate,7065217,SF,27,HOU,9.1,677
Isaac Okoro,7040880,SF,22,CLE,6.4,1652
Cody Martin,7000000,SF,27,CHO,5.0,134
Jalen Suggs,6922320,SG,21,ORL,9.9,1246
Jaxson Hayes,6803012,C,22,NOP,5.0,610
Khem Birch,6667500,C,30,TOR,2.2,162
Bennedict Mathurin,6586800,SG,20,IND,16.7,2222
Bruce Brown,6479000,SF,26,DEN,11.5,2280
Caleb Martin,6479000,SF,27,MIA,9.6,2077
Joe Ingles,6479000,SF,35,MIL,6.9,1044
Onyeka Okongwu,6395160,C,22,ATL,9.9,1849
Josh Giddey,6287400,PF,20,OKC,16.6,2367
Rui Hachimura,6263188,PF,24,LAL/WAS,11.2,1466
Rudy Gay,6184500,PF,36,UTA,5.2,816
Jevon Carter,6025000,PG,27,MIL,8.0,1810
Shaedon Sharpe,6012960,SG,19,POR,9.9,1779
Cameron Payne,6000000,PG,28,PHO,10.3,968
Justin Holiday,5987975,SF,33,DAL/ATL,4.5,706
Cam Reddish,5954454,SF,23,NYK/POR,9.7,990
Cameron Johnson,5887899,PF,26,BRK/PHO,15.5,1199
Ricky Rubio,5853659,PG,32,CLE,5.2,566
Killian Hayes,5837760,PG,21,DET,10.3,2154
Jonathan Kuminga,5739840,PF,20,GSW,9.9,1394
Pat Connaughton,5728393,SF,30,MIL,7.6,1443
Tyler Herro,5722116,SG,23,MIA,20.1,2337
Romeo Langford,5634257,SG,23,SAS,6.9,844
Dyson Daniels,5508600,PG,19,NOP,3.8,1042
JaVale McGee,5461219,C,35,DAL,4.4,355
Goga Bitadze,5377520,C,23,ORL/IND,4.4,457
Obi Toppin,5348280,PF,24,NYK,7.4,1050
Franz Wagner,5258280,SF,21,ORL,18.6,2609
Kendrick Nunn,5250000,SG,27,LAL/WAS,7.1,964
Hamidou Diallo,5200000,SF,24,DET,9.3,996
Cory Joseph,5155500,PG,31,DET,6.9,1227
Garrett Temple,5155500,SG,36,NOP,2.0,162
Torrey Craig,5121951,PF,32,PHO,7.4,1948
Jeremy Sochan,5063520,PF,19,SAS,11.0,1458
Nickeil Alexander-Walker,5009633,SG,24,MIN/UTA,6.2,884
Furkan Korkmaz,5000000,SG,25,PHI,3.8,353
Deni Avdija,4916160,SF,22,WAS,9.2,2020
Davion Mitchell,4833600,PG,24,SAC,5.6,1447
Johnny Davis,4810320,SG,20,WAS,5.8,423
Ty Jerome,4728948,SG,25,GSW,6.9,816
Jalen Smith,4670160,C,22,IND,9.4,1279
Ziaire Williams,4591680,SF,21,MEM,5.7,561
Ousmane Dieng,4569840,PF,19,OKC,4.9,569
Jeff Green,4500000,PF,36,DEN,7.8,1091
Donte DiVincenzo,4500000,SG,26,GSW,9.4,1894
Devin Vassell,4437000,SG,22,SAS,18.5,1178
Matisse Thybulle,4379526,SF-SG,25,PHI/POR,4.1,1200
Jarred Vanderbilt,4374000,PF,23,LAL/UTA,7.9,1879
James Bouknight,4362240,SG,22,CHO,5.6,515
Brandon Clarke,4343919,PF,26,MEM,10.0,1090
Jalen Williams,4341480,SG,21,OKC,14.1,2276
Grant Williams,4306281,PF,24,BOS,8.1,2045
Darius Bazley,4264628,C,22,OKC/PHO,5.2,616
Tyrese Haliburton,4215120,PG,22,IND,20.7,1883
Nassir Little,4171548,SF,22,POR,6.6,976
Jalen Duren,4124280,C,19,DET,9.1,1670
Gorgui Dieng,4105236,C,33,SAS,3.9,358
Justise Winslow,4097561,PF,26,POR,6.8,776
Dylan Windler,4037277,SF,26,CLE,1.7,10
Stanley Johnson,4022164,SF,26,SAS,5.8,469
George Hill,4000000,PG-SG,36,MIL/IND,5.0,834
Terence Davis,4000000,SG,25,SAC,6.7,841
Chris Duarte,3936960,SF,25,IND,7.9,897
Alex Len,3918600,C,29,SAC,1.7,161
Ochai Agbaji,3918360,SG,22,UTA,7.9,1209
Jordan Poole,3901399,PG,23,GSW,20.4,2458
Keldon Johnson,3873024,SF,23,SAS,22.0,2063
James Johnson,3841067,PF,35,IND,2.8,162
Aaron Nesmith,3804360,SF,23,IND,10.1,1816
Moses Moody,3740160,SG,20,GSW,4.8,817
Mark Williams,3722040,C,21,CHO,9.0,828
Cole Anthony,3613680,PG,22,ORL,13.0,1552
Corey Kispert,3552840,SF,23,WAS,11.1,2093
AJ Griffin,3536160,SF,19,ATL,8.9,1401
Mike Muscala,3500000,C,31,BOS/OKC,6.1,945
Georges Niang,3465000,PF,29,PHI,8.2,1512
Isaiah Stewart,3433320,C,21,DET,11.3,1414
Chuma Okeke,3433320,SF,24,ORL,4.7,518
Amir Coffey,3395062,SF,25,LAC,3.4,625
Tari Eason,3359160,PF,21,HOU,9.3,1767
Aleksej Pokusevski,3261480,PF,21,OKC,8.1,701
Simone Fontecchio,3205128,SF,27,UTA,6.3,766
Andre Drummond,3200000,C,29,CHI,6.0,849
Dalen Terry,3191400,SG,20,CHI,2.2,214
Sterling Brown,3122602,SF,27,LAL,0.0,24
Josh Green,3098400,SG,22,DAL,9.1,1539
Jake LaRavia,3047640,PF,21,MEM,3.0,414
Tre Mann,3046200,PG,21,OKC,7.7,1183
Kevin Knox,3000000,SF-PF,23,DET/POR,6.6,952
Saddiq Bey,2959080,SF,23,DET/ATL,13.8,2129
Malaki Branham,2925600,SG,19,SAS,10.2,1550
Joe Wieskamp,2909261,SF,23,TOR,1.0,50
Kai Jones,2909040,C,22,CHO,3.4,550
Blake Griffin,2905851,C,33,BOS,4.1,569
Robin Lopez,2905851,C,34,CLE,3.0,299
Markieff Morris,2905851,PF,33,BRK/DAL,3.8,355
Andre Iguodala,2905851,PF,39,GSW,2.1,113
Serge Ibaka,2905851,C,33,MIL,4.1,185
Udonis Haslem,2905851,C,42,MIA,3.9,71
Wesley Matthews,2905851,SF,36,MIL,3.4,820
Austin Rivers,2905851,SG,30,MIN,4.9,1016
Bismack Biyombo,2905851,C,30,PHO,4.3,874
Taj Gibson,2905851,C,37,WAS,3.4,480
Precious Achiuwa,2840160,C,23,TOR,9.2,1140
Christian Braun,2808600,SG,21,DEN,4.7,1181
Jordan Nwora,2800000,SF,24,MIL/IND,8.7,1188
Jalen Johnson,2792640,SF,21,ATL,5.6,1042
Tyrese Maxey,2726880,SG,22,PHI,20.3,2016
Bruno Fernando,2717391,C,24,HOU/ATL,3.9,405
Walker Kessler,2696400,C,21,UTA,9.2,1703
Keon Johnson,2681040,SG,20,POR,4.7,416
Charles Bassey,2674742,C,22,SAS,5.7,508
Matthew Dellavedova,2628597,PG,32,SAC,1.5,213
Trey Lyles,2625000,PF,27,SAC,7.6,1247
Zeke Nnaji,2617800,PF,22,DEN,5.2,728
David Roddy,2588640,PF,21,MEM,6.7,1258
Isaiah Jackson,2573760,C,21,IND,7.2,1042
MarJon Beauchamp,2485200,SF,22,MIL,5.1,701
Usman Garuba,2471160,C,20,HOU,3.0,970
Raul Neto,2463490,PG,30,CLE,3.3,505
Frank Kaminsky,2463490,C,29,HOU/ATL,2.5,235
Montrezl Harrell,2463490,C,29,PHI,5.6,681
Blake Wesley,2385480,SG,19,SAS,5.0,669
Josh Christopher,2372160,SG,21,HOU,5.8,786
Isaiah Roby,2330681,PF,24,SAS,4.1,474
Lindy Waters III,2316876,SG,25,OKC,5.2,531
Immanuel Quickley,2316240,SG,23,NYK,14.9,2344
John Konchar,2300000,SF,26,MEM,5.1,1494
Rodney McGruder,2298385,SG,31,DET,5.7,524
Bryn Forbes,2298385,SG,29,MIN,3.6,268
Damian Jones,2298385,C,27,LAL/UTA,3.5,477
Quentin Grimes,2277000,SG,22,NYK,11.3,2121
Saben Lee,2266640,PG,23,PHI/PHO,6.0,373
Andrew Nembhard,2244111,SG,23,IND,9.5,2073
Payton Pritchard,2239200,PG,25,BOS,5.6,643
Bones Hyland,2201520,PG,22,DEN/LAC,11.8,1085
Bol Bol,2200000,PF,23,ORL,9.1,1505
Peyton Watson,2193960,SG,20,DEN,3.3,186
Udoka Azubuike,2174880,C,23,UTA,3.5,359
Jaden McDaniels,2161440,SF,22,MIN,12.1,2416
Jordan McLaughlin,2160000,PG,26,MIN,3.7,678
Malachi Flynn,2145720,PG,24,TOR,4.6,691
Cam Thomas,2138160,SG,21,BRK,10.6,948
Luke Kornet,2133278,C,27,BOS,3.8,804
Damion Lee,2133278,SG,30,PHO,8.2,1506
Juan Toscano-Anderson,2133278,SF,29,LAL/UTA,3.0,700
Desmond Bane,2130240,SG,24,MEM,21.5,1841
Jaden Springer,2125200,SG,20,PHI,2.6,89
Day'Ron Sharpe,2109480,C,21,BRK,4.7,552
Tony Bradley,2036318,C,25,CHI,1.6,33
Frank Ntilikina,2036318,SG,24,DAL,2.9,607
Garrison Mathews,2000000,SG,26,HOU/ATL,4.8,686
Jaylin Williams,2000000,C,20,OKC,5.9,914
Jeremiah Robinson-Earl,2000000,PF,22,OKC,6.8,814
Kenrich Williams,2000000,PF,28,OKC,8.0,1206
Caleb Houstan,2000000,SF,20,ORL,3.8,812
Shake Milton,1997718,SG,26,PHI,8.4,1567
Aaron Holiday,1968175,PG,26,ATL,3.9,845
Yuta Watanabe,1968175,SF,28,BRK,5.6,928
Edmond Sumner,1968175,SG,27,BRK,7.1,736
Theo Pinson,1968175,SG,27,DAL,2.4,323
Thomas Bryant,1968175,C,25,DEN/LAL,9.8,1081
Josh Okogie,1968175,SG,24,PHO,7.3,1350
Drew Eubanks,1968175,C,25,POR,6.6,1584
Dean Wade,1930681,PF,26,CLE,4.7,891
Terance Mann,1930681,SG,26,LAC,8.8,1872
Jaylen Nowell,1930681,SG,23,MIN,10.8,1252
Naz Reid,1930681,C,23,MIN,11.5,1251
Jalen McDaniels,1930681,SF,25,PHI/CHO,9.4,1913
Daniel Gafford,1930681,C,24,WAS,9.0,1604
Chimezie Metu,1910860,PF,25,SAC,4.9,689
Davon Reed,1902133,SG,27,DEN/LAL,2.1,342
KZ Okpala,1902133,PF,23,SAC,1.3,248
Wenyen Gabriel,1878720,C,25,LAL,5.5,1024
Thanasis Antetokounmpo,1878720,PF,30,MIL,1.4,206
Moritz Wagner,1878720,C,25,ORL,10.5,1109
Keita Bates-Diop,1878720,PF,27,SAS,9.7,1452
Oshae Brissett,1846738,PF,24,IND,6.1,1083
Nathan Knight,1836090,C,25,MIN,3.7,291
Justin Jackson,1836090,SF,27,BOS,0.9,107
Isaiah Joe,1836090,SG,23,OKC,9.5,1395
Ryan Arcidiacono,1836090,PG,28,NYK/POR,1.3,172
Anthony Gill,1836090,PF,30,WAS,3.3,624
Javonte Green,1815677,SF,29,CHI,5.2,480
Gabe Vincent,1815677,PG,26,MIA,9.4,1759
Max Strus,1815677,SF,26,MIA,11.5,2272
Nick Richards,1782621,C,25,CHO,8.2,1217
Lamar Stevens,1782621,SF,25,CLE,5.3,1120
Naji Marshall,1782621,SF,25,NOP,9.1,1792
Paul Reed,1782621,C,23,PHI,4.2,755
Tre Jones,1782621,PG,23,SAS,12.9,1984
Haywood Highsmith,1752638,PF,26,MIA,4.4,969
Omer Yurtseven,1752638,C,24,MIA,4.4,83
Leandro Bolmaro,1709300,SF,22,UTA,0.4,68
Terry Taylor,1703902,PF,23,CHI/IND,2.9,264
Jared Butler,1674655,PG,22,OKC,6.2,77
Jericho Sims,1639842,C,24,NYK,3.4,812
Sam Hauser,1637966,SF,25,BOS,6.4,1290
Kessler Edwards,1637966,SF,22,BRK/SAC,2.8,385
Isaiah Todd,1575000,PF,21,WAS,1.5,61
Vit Krejci,1563518,PG,22,ATL,1.2,165
JT Thor,1563518,PF,20,CHO,3.8,969
Marko Simonovic,1563518,C,23,CHI,0.9,20
Ayo Dosunmu,1563518,SG,23,CHI,8.6,2098
Isaiah Livers,1563518,PF,24,DET,6.7,1199
Daishen Nix,1563518,PG,20,HOU,4.0,914
Jason Preston,1563518,PG,23,LAC,2.9,124
Austin Reaves,1563518,SG,24,LAL,13.0,1843
Jose Alvarado,1563518,PG,24,NOP,9.0,1310
Miles McBride,1563518,PG,22,NYK,3.5,760
Aaron Wiggins,1563518,SG,24,OKC,6.8,1297
Jock Landale,1563518,C,27,PHO,6.6,979
Trendon Watford,1563518,PF,22,POR,7.4,1182
Dalano Banton,1563518,PG,23,TOR,4.6,279
Christian Koloko,1500000,C,22,TOR,3.1,802
Bryce McGowens,1461055,SG,20,CHO,5.3,787
Jordan Goodwin,1280206,PG,24,WAS,6.6,1106
Kennedy Chandler,1200000,PG,20,MEM,2.2,281
Noah Vonleh,1160955,C,27,BOS,1.1,171
Sandro Mamukelashvili,1116112,C,23,SAS/MIL,6.1,660
Sam Merrill,1105522,SG,26,CLE,5.0,59
Tyrese Martin,1017781,SG,23,ATL,1.3,66
Jaden Hardy,1017781,SG,20,DAL,8.8,708
Ryan Rollins,1017781,PG,20,GSW,1.9,62
Max Christie,1017781,SG,19,LAL,3.1,512
Josh Minott,1017781,SF,20,MIN,3.1,96
Jabari Walker,1017781,SF,20,POR,3.9,619
Eugene Omoruyi,1013119,SF,25,DET/OKC,7.0,645
Kris Dunn,1000001,PG,28,UTA,13.2,568
Admiral Schofield,877940,PF,25,ORL,4.2,451
Justin Champagnie,853241,SF,21,BOS/TOR,2.2,34
Trevelin Queen,838891,SG,25,IND,3.0,70
Moses Brown,824041,C,23,BRK/LAC,4.3,294
Matt Ryan,806097,SF,25,LAL/MIN,3.6,310
PJ Dozier,784654,SF,26,SAC,1.4,79
Cody Zeller,743922,C,30,MIA,6.5,217
Meyers Leonard,713558,C,30,MIL,4.8,114
Anthony Lamb,694878,SF,25,GSW,6.7,1195
Michael Carter-Williams,652829,PG,31,ORL,4.3,44
Carlik Jones,612162,PG,25,CHI,2.9,56
Trevor Keels,520589,SG,19,NYK,1.0,8
Dereon Seabron,511816,SG,22,NOP,0.8,12
Trent Forrest,508891,SG,24,ATL,2.3,277
Mfiondu Kabengele,508891,PF,25,BOS,1.5,36
JD Davison,508891,SG,20,BOS,1.6,66
Malcolm Hill,508891,SF,27,CHI,1.0,9
Mamadi Diakite,508891,C,26,CLE,2.6,176
Isaiah Mobley,508891,PF,23,CLE,2.6,84
Jack White,508891,SF,25,DEN,1.2,66
Buddy Boeheim,508891,SF,23,DET,1.6,90
Darius Days,508891,SF,23,HOU,3.8,25
Trevor Hudgins,508891,PG,23,HOU,1.8,28
Kendall Brown,508891,SG,19,IND,1.5,40
Cole Swider,508891,SF,23,LAL,1.3,41
Jamal Cain,508891,PF,23,MIA,5.4,240
Luka Garza,508891,C,24,MIN,6.5,243
Kevon Harris,508891,SG,25,ORL,4.1,457
Keon Ellis,508891,SG,23,SAC,1.5,71
Neemias Queta,508891,C,23,SAC,2.4,29
Dominick Barlow,508891,PF,19,SAS,3.9,408
Julian Champagnie,508891,SF,21,SAS/PHI,9.7,320
Jeff Dowtin,508891,PG,25,TOR,2.4,259
Micah Potter,508891,PF,24,UTA,3.4,52
Johnny Juzang,508891,SG,21,UTA,4.8,232
John Butler,503041,C,20,POR,2.4,221
Chima Moneke,500000,SF,27,SAC,1.0,8
Facundo Campazzo,464299,PG,31,DAL,1.3,52
Orlando Robinson,386055,C,22,MIA,3.7,425
Dru Smith,374357,SG,25,BRK/MIA,2.9,158
Jared Rhoden,307089,SG,23,DET,3.2,198
Louis King,307089,PF,23,PHI,20.0,29
Jarrett Culver,260295,SF,23,ATL,4.4,137
Olivier Sarr,257371,C,23,OKC,4.0,114
Alondes Williams,254446,SG,23,BRK,0.0,5
Donovan Williams,239822,SG,21,ATL,2.0,4
Quenton Jackson,219630,PG,24,WAS,6.2,135
Chris Silva,211045,PF,26,DAL,2.0,3
Tyler Dorsey,201802,SF,26,DAL,3.0,8
Braxton Key,201802,SF,25,DET,1.3,9
Jordan Hall,193027,SF,21,SAS,3.1,83
Alize Johnson,192293,PF,26,SAS,1.8,30
Devon Dotson,169630,PG,23,WAS,0.5,53
Mac McClung,160856,SG,24,PHI,12.5,41
Xavier Cooks,140384,PF,27,WAS,3.8,126
Shaquille Harrison,134862,SG,29,POR,8.8,120
Lester Quinones,129405,SG,22,GSW,2.5,18
Xavier Moon,116986,SG,28,LAC,1.8,20
Jamaree Bouyea,116986,PG,23,MIA/WAS,3.0,71
Jay Huff,116986,C,24,WAS,7.3,95
Skylar Mays,116574,PG,25,POR,15.3,189
Frank Jackson,113114,PG,24,UTA,0.0,5
Deonte Burton,105522,PF,29,SAC,0.0,6
Jarrell Brantley,105522,PF,26,UTA,5.5,39
Xavier Sneed,102910,SF,25,CHO,4.3,48
Lindell Wigginton,99438,PG,24,MIL,7.1,87
Jordan Schakel,96514,SF,24,WAS,1.5,6
Stanley Umude,58493,SG,23,DET,2.0,2
Jeenathan Williams,52644,SG,23,POR,10.6,127
Jay Scrubb,49719,SG,22,ORL,6.5,30
Justin Minaya,35096,SF,23,POR,4.3,89
Kobi Simmons,32795,SG,25,CHO,1.0,28
Gabe York,32171,SG,29,IND,8.0,56
RaiQuan Gray,5849,PF,23,BRK,16.0,35
Jacob Gilyard,5849,PG,24,MEM,3.0,41
